render_id,candidate_id,event_id,gesture_id,sample_id,realization_variant,start_time,attack_align_time,gain_db,time_stretch,render_note
D_teaching_022,D_teaching,XWC_P04_N06,AN_THUMB_9_GOU_2,SMP_AN_THUMB_9_GOU_2_chuo_01,chuo,24.820,24.870,0,1.0,chuo
D_teaching_023,D_teaching,XWC_P05_N01,SAN_TIAO_4,SMP_SAN_TIAO_4_straight_02,straight,26.480,26.530,0,1.0,straight
D_teaching_024,D_teaching,XWC_P05_N02,SAN_GOU_2,SMP_SAN_GOU_2_straight_02,straight,27.560,27.610,0,1.0,straight
D_teaching_025,D_teaching,XWC_P05_N03,SAN_TIAO_3,SMP_SAN_TIAO_3_straight_02,straight,28.640,28.690,0,1.0,straight
D_teaching_026,D_teaching,XWC_P05_N04,AN_RING_10_GOU_1,SMP_AN_RING_10_GOU_1_chuo_02,chuo,29.720,29.770,0,1.0,chuo
D_teaching_027,D_teaching,XWC_P05_N05,SAN_TIAO_4,SMP_SAN_TIAO_4_straight_01,straight,30.950,31.000,0,1.0,straight
D_teaching_028,D_teaching,XWC_P05_N06,AN_THUMB_9_GOU_1,SMP_AN_THUMB_9_GOU_1_chuo_01,chuo,32.030,32.080,0,1.0,chuo
D_teaching_029,D_teaching,XWC_P06_N01,SAN_TIAO_4,SMP_SAN_TIAO_4_straight_02,straight,33.690,33.740,0,1.0,straight
D_teaching_030,D_teaching,XWC_P06_N02,AN_THUMB_9_GOU_1,SMP_AN_THUMB_9_GOU_1_chuo_02,chuo,34.770,34.820,0,1.0,chuo
D_teaching_031,D_teaching,XWC_P06_N03,SAN_TIAO_5,SMP_SAN_TIAO_5_straight_02,straight,36.000,36.050,0,1.0,straight
D_teaching_032,D_teaching,XWC_P06_N04,AN_THUMB_9_GOU_2,SMP_AN_THUMB_9_GOU_2_chuo_02,chuo,37.080,37.130,0,1.0,chuo
D_teaching_033,D_teaching,XWC_P07_N01,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_01,straight,38.740,38.790,0,1.0,straight
D_teaching_034,D_teaching,XWC_P07_N02,AN_THUMB_9_GOU_3,SMP_AN_THUMB_9_GOU_3_chuo_02,chuo,39.820,39.870,0,1.0,chuo
D_teaching_035,D_teaching,XWC_P07_N03,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_01,straight,41.050,41.100,0,1.0,straight
D_teaching_036,D_teaching,XWC_P07_N04,AN_THUMB_9_GOU_4,SMP_AN_THUMB_9_GOU_4_chuo_01,chuo,42.130,42.180,0,1.0,chuo
D_teaching_037,D_teaching,XWC_P08_N01,AN_THUMB_9_GOU_5,SMP_AN_THUMB_9_GOU_5_chuo_02,chuo,43.790,43.840,0,1.0,chuo
D_teaching_038,D_teaching,XWC_P08_N02,AN_THUMB_9_GOU_6_SHANG_79,SMP_AN_THUMB_9_GOU_6_SHANG_79_chuo_02,chuo,45.020,45.070,0,1.0,chuo
D_teaching_039,D_teaching,XWC_P08_N03,SAN_TIAO_7,SMP_SAN_TIAO_7_straight_02,straight,47.000,47.050,0,1.0,straight
D_teaching_040,D_teaching,XWC_P08_N04,AN_THUMB_9_GOU_4,SMP_AN_THUMB_9_GOU_4_chuo_02,chuo,48.080,48.130,0,1.0,chuo
D_teaching_041,D_teaching,XWC_P09_N01,AN_THUMB_9_GOU_4_ZHUANG,SMP_AN_THUMB_9_GOU_4_ZHUANG_zhu_02,zhu,49.860,49.910,0,1.0,zhu
D_teaching_042,D_teaching,XWC_P09_N02,AN_RING_10_QIAQI,SMP_AN_RING_10_QIAQI_context_01,context,51.290,51.340,0,1.0,context
D_teaching_043,D_teaching,XWC_P09_N03,SAN_TIAO_6,SMP_SAN_TIAO_6_straight_02,straight,52.480,52.530,0,1.0,straight
D_teaching_044,D_teaching,XWC_P09_N04,AN_RING_10_GOU_4,SMP_AN_RING_10_GOU_4_chuo_02,chuo,53.560,53.610,0,1.0,chuo
D_teaching_045,D_teaching,XWC_P10_N01,FAN_SHI_7_GOU_4,SMP_FAN_SHI_7_GOU_4_straight_02,straight,55.220,55.270,0,1.0,straight
D_teaching_046,D_teaching,XWC_P10_N02,FAN_SHI_7_TIAO_7,SMP_FAN_SHI_7_TIAO_7_straight_02,straight,56.350,56.400,0,1.0,straight
D_teaching_047,D_teaching,XWC_P10_N03,FAN_SHI_7_TIAO_6,SMP_FAN_SHI_7_TIAO_6_straight_02,straight,57.480,57.530,0,1.0,straight
D_teaching_048,D_teaching,XWC_P10_N04,FAN_SHI_7_TIAO_4,SMP_FAN_SHI_7_TIAO_4_straight_02,straight,58.610,58.660,0,1.0,straight
D_teaching_049,D_teaching,XWC_P10_N05,FAN_ZHONG_7_GOU_1,SMP_FAN_ZHONG_7_GOU_1_straight_02,straight,59.740,59.790,0,1.0,straight
D_teaching_050,D_teaching,XWC_P10_N06,FAN_DA_7_BO_6,SMP_FAN_DA_7_BO_6_straight_02,straight,60.870,60.920,0,1.0,straight
D_teaching_051,D_teaching,XWC_P10_N07,FAN_DA7_ZHONG7_CUO_6_1,SMP_FAN_DA7_ZHONG7_CUO_6_1_straight_02,straight,62.000,62.050,0,1.0,straight
